Nooooooooooooooo - Rich library is not available ----------
---------------------------------------------------------------------------------------------------- Version: 41

Config:
logdir:                     /logdir/atari_pong/dreamerv2/1  (str)
Mejor similitud no detectada: None
$$End$$
$$Frame Procs$$
Plantilla detectada: i1F.png
Pixels con 1's: Pasados al segundo canal
 - Cantidad (suma): 42
 - Ubicacion (lista de coords): [(60, 61), (60, 62), (60, 63), (60, 64), (60, 65), ...]
Mejor similitud no detectada: None
$$End$$
$$Frame Procs$$
Plantilla detectada: i3F.png
Pixels con 1's: Pasados al segundo canal
 - Cantidad (suma): 35
 - Ubicacion (lista de coords): [(60, 62), (60, 63), (60, 64), (60, 65), (60, 66), ...]
Mejor similitud no detectada: None
$$End$$
$$Frame Procs$$
Plantilla detectada: i1F.png
Pixels con 1's: Pasados al segundo canal
 - Cantidad (suma): 42
 - Ubicacion (lista de coords): [(60, 61), (60, 62), (60, 63), (60, 64), (60, 65), ...]
Mejor similitud no detectada: None
$$End$$
$$Frame Procs$$
Plantilla detectada: ab1F.png
Pixels con 1's: Pasados al segundo canal
 - Cantidad (suma): 49
 - Ubicacion (lista de coords): [(60, 60), (60, 61), (60, 62), (60, 63), (60, 64), ...]
Mejor similitud no detectada: None
$$End$$
$$Frame Procs$$
Plantilla detectada: i1F.png
Pixels con 1's: Pasados al segundo canal
 - Cantidad (suma): 42
 - Ubicacion (lista de coords): [(60, 61), (60, 62), (60, 63), (60, 64), (60, 65), ...]
Mejor similitud no detectada: None
$$End$$
$$Frame Procs$$
Plantilla detectada: i3F.png
Pixels con 1's: Pasados al segundo canal
 - Cantidad (suma): 35
 - Ubicacion (lista de coords): [(60, 62), (60, 63), (60, 64), (60, 65), (60, 66), ...]
Mejor similitud no detectada: None
$$End$$
$$Frame Procs$$
Plantilla detectada: i1F.png
Pixels con 1's: Pasados al segundo canal
 - Cantidad (suma): 42
 - Ubicacion (lista de coords): [(60, 61), (60, 62), (60, 63), (60, 64), (60, 65), ...]
Mejor similitud no detectada: None
$$End$$
$$Frame Procs$$
Plantilla detectada: ab1F.png
Pixels con 1's: Pasados al segundo canal
 - Cantidad (suma): 49
 - Ubicacion (lista de coords): [(60, 60), (60, 61), (60, 62), (60, 63), (60, 64), ...]
Mejor similitud no detectada: None
$$End$$
$$Frame Procs$$
Plantilla detectada: i1F.png
Pixels con 1's: Pasados al segundo canal
 - Cantidad (suma): 42
 - Ubicacion (lista de coords): [(60, 61), (60, 62), (60, 63), (60, 64), (60, 65), ...]
Mejor similitud no detectada: None
$$End$$
$$Frame Procs$$
Plantilla detectada: i3F.png
Pixels con 1's: Pasados al segundo canal
 - Cantidad (suma): 35
 - Ubicacion (lista de coords): [(60, 62), (60, 63), (60, 64), (60, 65), (60, 66), ...]
Mejor similitud no detectada: None
$$End$$
$$Frame Procs$$
Plantilla detectada: i1F.png
Pixels con 1's: Pasados al segundo canal
 - Cantidad (suma): 42
 - Ubicacion (lista de coords): [(60, 61), (60, 62), (60, 63), (60, 64), (60, 65), ...]
Mejor similitud no detectada: None
$$End$$
$$Frame Procs$$
Plantilla detectada: ab1F.png
Pixels con 1's: Pasados al segundo canal
 - Cantidad (suma): 49
 - Ubicacion (lista de coords): [(60, 60), (60, 61), (60, 62), (60, 63), (60, 64), ...]
Mejor similitud no detectada: None
$$End$$
$$Frame Procs$$
Plantilla detectada: i1F.png
Pixels con 1's: Pasados al segundo canal
 - Cantidad (suma): 42
 - Ubicacion (lista de coords): [(60, 61), (60, 62), (60, 63), (60, 64), (60, 65), ...]
Mejor similitud no detectada: None
$$End$$
$$Frame Procs$$
Plantilla detectada: i3F.png
Pixels con 1's: Pasados al segundo canal
 - Cantidad (suma): 35
 - Ubicacion (lista de coords): [(60, 62), (60, 63), (60, 64), (60, 65), (60, 66), ...]
Mejor similitud no detectada: None
$$End$$
$$Frame Procs$$
Plantilla detectada: i1F.png
Pixels con 1's: Pasados al segundo canal
 - Cantidad (suma): 42
 - Ubicacion (lista de coords): [(60, 61), (60, 62), (60, 63), (60, 64), (60, 65), ...]
Mejor similitud no detectada: None
$$End$$
$$Frame Procs$$
Plantilla detectada: ab1F.png
Pixels con 1's: Pasados al segundo canal
 - Cantidad (suma): 49
 - Ubicacion (lista de coords): [(60, 60), (60, 61), (60, 62), (60, 63), (60, 64), ...]
Mejor similitud no detectada: None
$$End$$
$$Frame Procs$$
Plantilla detectada: i1F.png
Pixels con 1's: Pasados al segundo canal
 - Cantidad (suma): 42
 - Ubicacion (lista de coords): [(60, 61), (60, 62), (60, 63), (60, 64), (60, 65), ...]
Mejor similitud no detectada: None
$$End$$
$$Frame Procs$$
Plantilla detectada: i3F.png
Pixels con 1's: Pasados al segundo canal
 - Cantidad (suma): 35
 - Ubicacion (lista de coords): [(60, 62), (60, 63), (60, 64), (60, 65), (60, 66), ...]
Mejor similitud no detectada: None
$$End$$
$$Frame Procs$$
Plantilla detectada: i1F.png
Pixels con 1's: Pasados al segundo canal
 - Cantidad (suma): 42
 - Ubicacion (lista de coords): [(60, 61), (60, 62), (60, 63), (60, 64), (60, 65), ...]
Mejor similitud no detectada: None
$$End$$
$$Frame Procs$$
Plantilla detectada: ab1F.png
Pixels con 1's: Pasados al segundo canal
 - Cantidad (suma): 49
 - Ubicacion (lista de coords): [(60, 60), (60, 61), (60, 62), (60, 63), (60, 64), ...]
Mejor similitud no detectada: None
$$End$$
$$Frame Procs$$
Plantilla detectada: i1F.png
Pixels con 1's: Pasados al segundo canal
 - Cantidad (suma): 42
 - Ubicacion (lista de coords): [(60, 61), (60, 62), (60, 63), (60, 64), (60, 65), ...]
Mejor similitud no detectada: None
$$End$$
$$Frame Procs$$
Plantilla detectada: i3F.png
Pixels con 1's: Pasados al segundo canal
 - Cantidad (suma): 35
 - Ubicacion (lista de coords): [(60, 62), (60, 63), (60, 64), (60, 65), (60, 66), ...]
Mejor similitud no detectada: None
$$End$$
$$Frame Procs$$
Plantilla detectada: i1F.png
Pixels con 1's: Pasados al segundo canal
 - Cantidad (suma): 42
 - Ubicacion (lista de coords): [(60, 61), (60, 62), (60, 63), (60, 64), (60, 65), ...]
Mejor similitud no detectada: None
$$End$$
$$Frame Procs$$
Plantilla detectada: ab1F.png
Pixels con 1's: Pasados al segundo canal
 - Cantidad (suma): 49
 - Ubicacion (lista de coords): [(60, 60), (60, 61), (60, 62), (60, 63), (60, 64), ...]
Mejor similitud no detectada: None
$$End$$
$$Frame Procs$$
Plantilla detectada: i1F.png
Pixels con 1's: Pasados al segundo canal
 - Cantidad (suma): 42
 - Ubicacion (lista de coords): [(60, 61), (60, 62), (60, 63), (60, 64), (60, 65), ...]
Mejor similitud no detectada: None
$$End$$
$$Frame Procs$$
Plantilla detectada: None
Pixels con 1's: Pasados al segundo canal
 - Cantidad (suma): 0
 - Ubicacion (lista de coords): []
Mejor similitud no detectada: 0.8633714914321899
$$End$$
$$Frame Procs$$
Plantilla detectada: None
Pixels con 1's: Pasados al segundo canal
 - Cantidad (suma): 0
 - Ubicacion (lista de coords): []
Mejor similitud no detectada: 0.8633714914321899
$$End$$
$$Frame Procs$$
Plantilla detectada: d2F.png
Pixels con 1's: Pasados al segundo canal
 - Cantidad (suma): 49
 - Ubicacion (lista de coords): [(60, 60), (60, 61), (60, 62), (60, 63), (60, 64), ...]
Mejor similitud no detectada: None
$$End$$
$$Frame Procs$$
Plantilla detectada: d1F.png
Pixels con 1's: Pasados al segundo canal
 - Cantidad (suma): 42
 - Ubicacion (lista de coords): [(60, 63), (60, 64), (60, 65), (60, 66), (60, 67), ...]
Mejor similitud no detectada: None
$$End$$
$$Frame Procs$$
Plantilla detectada: None
Pixels con 1's: Pasados al segundo canal
 - Cantidad (suma): 0
 - Ubicacion (lista de coords): []
Mejor similitud no detectada: 0.8633714914321899
$$End$$
$$Frame Procs$$
Plantilla detectada: None
Pixels con 1's: Pasados al segundo canal
 - Cantidad (suma): 0
 - Ubicacion (lista de coords): []
Mejor similitud no detectada: 0.8633714914321899
$$End$$
$$Frame Procs$$
Plantilla detectada: ab1F.png
Pixels con 1's: Pasados al segundo canal
 - Cantidad (suma): 49
 - Ubicacion (lista de coords): [(60, 60), (60, 61), (60, 62), (60, 63), (60, 64), ...]
Mejor similitud no detectada: None
$$End$$
$$Frame Procs$$
Plantilla detectada: None
Pixels con 1's: Pasados al segundo canal
 - Cantidad (suma): 0
 - Ubicacion (lista de coords): []
Mejor similitud no detectada: 0.8633714914321899
$$End$$
$$Frame Procs$$
Plantilla detectada: None
Pixels con 1's: Pasados al segundo canal
 - Cantidad (suma): 0
 - Ubicacion (lista de coords): []
Mejor similitud no detectada: 0.8633714914321899
$$End$$
$$Frame Procs$$
Plantilla detectada: None
Pixels con 1's: Pasados al segundo canal
 - Cantidad (suma): 0
 - Ubicacion (lista de coords): []
Mejor similitud no detectada: 0.8633714914321899
$$End$$
$$Frame Procs$$
Plantilla detectada: ab1F.png
Pixels con 1's: Pasados al segundo canal
 - Cantidad (suma): 49
 - Ubicacion (lista de coords): [(60, 58), (60, 59), (60, 60), (60, 61), (60, 62), ...]
Mejor similitud no detectada: None
$$End$$
$$Frame Procs$$
Plantilla detectada: None
Pixels con 1's: Pasados al segundo canal
 - Cantidad (suma): 0
 - Ubicacion (lista de coords): []
Mejor similitud no detectada: 0.8633714914321899
$$End$$
$$Frame Procs$$
Plantilla detectada: None
Pixels con 1's: Pasados al segundo canal
 - Cantidad (suma): 0
 - Ubicacion (lista de coords): []
Mejor similitud no detectada: 0.8633714914321899
$$End$$
$$Frame Procs$$
Plantilla detectada: None
Pixels con 1's: Pasados al segundo canal
 - Cantidad (suma): 0
 - Ubicacion (lista de coords): []
Mejor similitud no detectada: 0.8633714914321899
$$End$$
$$Frame Procs$$
Plantilla detectada: d2F.png
Pixels con 1's: Pasados al segundo canal
 - Cantidad (suma): 49
 - Ubicacion (lista de coords): [(60, 67), (60, 68), (60, 69), (60, 70), (60, 71), ...]
Mejor similitud no detectada: None
$$End$$
$$Frame Procs$$
Plantilla detectada: None
Pixels con 1's: Pasados al segundo canal
 - Cantidad (suma): 0
 - Ubicacion (lista de coords): []
Mejor similitud no detectada: 0.8633714914321899
$$End$$
$$Frame Procs$$
Plantilla detectada: None
Pixels con 1's: Pasados al segundo canal
 - Cantidad (suma): 0
 - Ubicacion (lista de coords): []
Mejor similitud no detectada: 0.8633714914321899
$$End$$
$$Frame Procs$$
Plantilla detectada: None
Pixels con 1's: Pasados al segundo canal
 - Cantidad (suma): 0
 - Ubicacion (lista de coords): []
Mejor similitud no detectada: 0.8633714914321899
$$End$$
$$Frame Procs$$
Plantilla detectada: None
Pixels con 1's: Pasados al segundo canal
 - Cantidad (suma): 0
 - Ubicacion (lista de coords): []
Mejor similitud no detectada: 0.8690277338027954
$$End$$
$$Frame Procs$$
Plantilla detectada: None
Pixels con 1's: Pasados al segundo canal
 - Cantidad (suma): 0
 - Ubicacion (lista de coords): []
Mejor similitud no detectada: 0.8633714914321899
$$End$$
$$Frame Procs$$
Plantilla detectada: None
Pixels con 1's: Pasados al segundo canal
 - Cantidad (suma): 0
 - Ubicacion (lista de coords): []
Mejor similitud no detectada: 0.8633714914321899
$$End$$
$$Frame Procs$$
Plantilla detectada: None
Pixels con 1's: Pasados al segundo canal
 - Cantidad (suma): 0
 - Ubicacion (lista de coords): []
Mejor similitud no detectada: 0.8633714914321899
$$End$$
$$Frame Procs$$
Plantilla detectada: None
Pixels con 1's: Pasados al segundo canal
 - Cantidad (suma): 0
 - Ubicacion (lista de coords): []
Mejor similitud no detectada: 0.8633714914321899
$$End$$
$$Frame Procs$$
Plantilla detectada: None
Pixels con 1's: Pasados al segundo canal
 - Cantidad (suma): 0
 - Ubicacion (lista de coords): []
Mejor similitud no detectada: 0.8633714914321899
$$End$$
$$Frame Procs$$
Plantilla detectada: None
Pixels con 1's: Pasados al segundo canal
 - Cantidad (suma): 0
 - Ubicacion (lista de coords): []
Mejor similitud no detectada: 0.8633714914321899
$$End$$
$$Frame Procs$$
Plantilla detectada: None
Pixels con 1's: Pasados al segundo canal
 - Cantidad (suma): 0
 - Ubicacion (lista de coords): []
Mejor similitud no detectada: 0.8633714914321899
$$End$$
$$Frame Procs$$
Plantilla detectada: ar3F.png
Pixels con 1's: Pasados al segundo canal
 - Cantidad (suma): 49
 - Ubicacion (lista de coords): [(80, 71), (80, 72), (80, 73), (80, 74), (80, 75), ...]
Mejor similitud no detectada: None
$$End$$
$$Frame Procs$$
Plantilla detectada: None
Pixels con 1's: Pasados al segundo canal
 - Cantidad (suma): 0
 - Ubicacion (lista de coords): []
Mejor similitud no detectada: 0.8633714914321899
$$End$$
$$Frame Procs$$
Plantilla detectada: None
Pixels con 1's: Pasados al segundo canal
 - Cantidad (suma): 0
 - Ubicacion (lista de coords): []
Mejor similitud no detectada: 0.8633714914321899
$$End$$
$$Frame Procs$$
Plantilla detectada: None
Pixels con 1's: Pasados al segundo canal
 - Cantidad (suma): 0
 - Ubicacion (lista de coords): []
Mejor similitud no detectada: 0.8633714914321899
$$End$$
$$Frame Procs$$
Plantilla detectada: None
Pixels con 1's: Pasados al segundo canal
 - Cantidad (suma): 0
 - Ubicacion (lista de coords): []
Mejor similitud no detectada: 0.86756831407547
$$End$$
$$Frame Procs$$
Plantilla detectada: None
Pixels con 1's: Pasados al segundo canal
 - Cantidad (suma): 0
 - Ubicacion (lista de coords): []
Mejor similitud no detectada: 0.8633714914321899
$$End$$
$$Frame Procs$$
Plantilla detectada: None
Pixels con 1's: Pasados al segundo canal
 - Cantidad (suma): 0
 - Ubicacion (lista de coords): []
Mejor similitud no detectada: 0.8633714914321899
$$End$$
$$Frame Procs$$
Plantilla detectada: None
Pixels con 1's: Pasados al segundo canal
 - Cantidad (suma): 0
 - Ubicacion (lista de coords): []
Mejor similitud no detectada: 0.8633714914321899
$$End$$
$$Frame Procs$$
Plantilla detectada: ar3F.png
Pixels con 1's: Pasados al segundo canal
 - Cantidad (suma): 49
 - Ubicacion (lista de coords): [(96, 71), (96, 72), (96, 73), (96, 74), (96, 75), ...]
Mejor similitud no detectada: None
$$End$$
$$Frame Procs$$
Plantilla detectada: d1F.png
Pixels con 1's: Pasados al segundo canal
 - Cantidad (suma): 36
 - Ubicacion (lista de coords): [(97, 73), (97, 74), (97, 75), (97, 76), (97, 77), ...]
Mejor similitud no detectada: None
$$End$$
$$Frame Procs$$
Plantilla detectada: i3F.png
Pixels con 1's: Pasados al segundo canal
 - Cantidad (suma): 30
 - Ubicacion (lista de coords): [(97, 73), (97, 74), (97, 75), (97, 76), (97, 77), ...]
Mejor similitud no detectada: None
$$End$$
$$Frame Procs$$
Plantilla detectada: i1F.png
Pixels con 1's: Pasados al segundo canal
 - Cantidad (suma): 36
 - Ubicacion (lista de coords): [(97, 70), (97, 71), (97, 72), (97, 73), (97, 74), ...]
Mejor similitud no detectada: None
$$End$$
$$Frame Procs$$
Plantilla detectada: None
Pixels con 1's: Pasados al segundo canal
 - Cantidad (suma): 0
 - Ubicacion (lista de coords): []
Mejor similitud no detectada: 0.8654173612594604
$$End$$
$$Frame Procs$$
Plantilla detectada: i1F.png
Pixels con 1's: Pasados al segundo canal
 - Cantidad (suma): 36
 - Ubicacion (lista de coords): [(97, 66), (97, 67), (97, 68), (97, 69), (97, 70), ...]
Mejor similitud no detectada: None
$$End$$
$$Frame Procs$$
Plantilla detectada: i3F.png
Pixels con 1's: Pasados al segundo canal
 - Cantidad (suma): 30
 - Ubicacion (lista de coords): [(97, 65), (97, 66), (97, 67), (97, 68), (97, 69), ...]
Mejor similitud no detectada: None
$$End$$
$$Frame Procs$$
Plantilla detectada: i1F.png
Pixels con 1's: Pasados al segundo canal
 - Cantidad (suma): 36
 - Ubicacion (lista de coords): [(97, 62), (97, 63), (97, 64), (97, 65), (97, 66), ...]
Mejor similitud no detectada: None
$$End$$
$$Frame Procs$$
Plantilla detectada: None
Pixels con 1's: Pasados al segundo canal
 - Cantidad (suma): 0
 - Ubicacion (lista de coords): []
Mejor similitud no detectada: 0.8633714914321899
$$End$$
$$Frame Procs$$
Plantilla detectada: i1F.png
Pixels con 1's: Pasados al segundo canal
 - Cantidad (suma): 36
 - Ubicacion (lista de coords): [(97, 57), (97, 58), (97, 59), (97, 60), (97, 61), ...]
Mejor similitud no detectada: None
$$End$$
$$Frame Procs$$
Plantilla detectada: i3F.png
Pixels con 1's: Pasados al segundo canal
 - Cantidad (suma): 30
 - Ubicacion (lista de coords): [(97, 56), (97, 57), (97, 58), (97, 59), (97, 60), ...]
Mejor similitud no detectada: None
$$End$$
$$Frame Procs$$
Plantilla detectada: i1F.png
Pixels con 1's: Pasados al segundo canal
 - Cantidad (suma): 36
 - Ubicacion (lista de coords): [(97, 54), (97, 55), (97, 56), (97, 57), (97, 58), ...]
Mejor similitud no detectada: None
$$End$$
$$Frame Procs$$
Plantilla detectada: None
Pixels con 1's: Pasados al segundo canal
 - Cantidad (suma): 0
 - Ubicacion (lista de coords): []
Mejor similitud no detectada: 0.8654173612594604
$$End$$
$$Frame Procs$$
Plantilla detectada: d1F.png
Pixels con 1's: Pasados al segundo canal
 - Cantidad (suma): 36
 - Ubicacion (lista de coords): [(97, 51), (97, 52), (97, 53), (97, 54), (97, 55), ...]
Mejor similitud no detectada: None
$$End$$
$$Frame Procs$$
Plantilla detectada: i3F.png
Pixels con 1's: Pasados al segundo canal
 - Cantidad (suma): 30
 - Ubicacion (lista de coords): [(97, 52), (97, 53), (97, 54), (97, 55), (97, 56), ...]
Mejor similitud no detectada: None
$$End$$
$$Frame Procs$$
Plantilla detectada: d1F.png
Pixels con 1's: Pasados al segundo canal
 - Cantidad (suma): 36
 - Ubicacion (lista de coords): [(97, 52), (97, 53), (97, 54), (97, 55), (97, 56), ...]
Mejor similitud no detectada: None
$$End$$
$$Frame Procs$$
Plantilla detectada: d2F.png
Pixels con 1's: Pasados al segundo canal
 - Cantidad (suma): 42
 - Ubicacion (lista de coords): [(97, 53), (97, 54), (97, 55), (97, 56), (97, 57), ...]
Mejor similitud no detectada: None
$$End$$
$$Frame Procs$$
Plantilla detectada: None
Pixels con 1's: Pasados al segundo canal
 - Cantidad (suma): 0
 - Ubicacion (lista de coords): []
Mejor similitud no detectada: 0.8633714914321899
$$End$$
$$Frame Procs$$
Plantilla detectada: None
Pixels con 1's: Pasados al segundo canal
 - Cantidad (suma): 0
 - Ubicacion (lista de coords): []
Mejor similitud no detectada: 0.8633714914321899
$$End$$
$$Frame Procs$$
Plantilla detectada: d1F.png
Pixels con 1's: Pasados al segundo canal
 - Cantidad (suma): 36
 - Ubicacion (lista de coords): [(97, 57), (97, 58), (97, 59), (97, 60), (97, 61), ...]
Mejor similitud no detectada: None
$$End$$
$$Frame Procs$$
Plantilla detectada: d2F.png
Pixels con 1's: Pasados al segundo canal
 - Cantidad (suma): 42
 - Ubicacion (lista de coords): [(97, 59), (97, 60), (97, 61), (97, 62), (97, 63), ...]
Mejor similitud no detectada: None
$$End$$
$$Frame Procs$$
Plantilla detectada: None
Pixels con 1's: Pasados al segundo canal
 - Cantidad (suma): 0
 - Ubicacion (lista de coords): []
Mejor similitud no detectada: 0.8633714914321899
$$End$$
$$Frame Procs$$
Plantilla detectada: None
Pixels con 1's: Pasados al segundo canal
 - Cantidad (suma): 0
 - Ubicacion (lista de coords): []
Mejor similitud no detectada: 0.8633714914321899
$$End$$
$$Frame Procs$$
Plantilla detectada: i1F.png
Pixels con 1's: Pasados al segundo canal
 - Cantidad (suma): 36
 - Ubicacion (lista de coords): [(97, 62), (97, 63), (97, 64), (97, 65), (97, 66), ...]
Mejor similitud no detectada: None
$$End$$
$$Frame Procs$$
Plantilla detectada: None
Pixels con 1's: Pasados al segundo canal
 - Cantidad (suma): 0
 - Ubicacion (lista de coords): []
Mejor similitud no detectada: 0.865416944026947
$$End$$
$$Frame Procs$$
Plantilla detectada: d1F.png
Pixels con 1's: Pasados al segundo canal
 - Cantidad (suma): 36
 - Ubicacion (lista de coords): [(97, 60), (97, 61), (97, 62), (97, 63), (97, 64), ...]
Mejor similitud no detectada: None
$$End$$
$$Frame Procs$$
Plantilla detectada: i3F.png
Pixels con 1's: Pasados al segundo canal
 - Cantidad (suma): 30
 - Ubicacion (lista de coords): [(97, 60), (97, 61), (97, 62), (97, 63), (97, 64), ...]
Mejor similitud no detectada: None
$$End$$
$$Frame Procs$$
Plantilla detectada: i1F.png
Pixels con 1's: Pasados al segundo canal
 - Cantidad (suma): 36
 - Ubicacion (lista de coords): [(97, 57), (97, 58), (97, 59), (97, 60), (97, 61), ...]
Mejor similitud no detectada: None
$$End$$
$$Frame Procs$$
Plantilla detectada: i2F.png
Pixels con 1's: Pasados al segundo canal
 - Cantidad (suma): 42
 - Ubicacion (lista de coords): [(97, 54), (97, 55), (97, 56), (97, 57), (97, 58), ...]
Mejor similitud no detectada: None
$$End$$
$$Frame Procs$$
Plantilla detectada: d1F.png
Pixels con 1's: Pasados al segundo canal
 - Cantidad (suma): 36
 - Ubicacion (lista de coords): [(97, 55), (97, 56), (97, 57), (97, 58), (97, 59), ...]
Mejor similitud no detectada: None
$$End$$
$$Frame Procs$$
Plantilla detectada: None
Pixels con 1's: Pasados al segundo canal
 - Cantidad (suma): 0
 - Ubicacion (lista de coords): []
Mejor similitud no detectada: 0.8633714914321899
$$End$$
$$Frame Procs$$
Plantilla detectada: i1F.png
Pixels con 1's: Pasados al segundo canal
 - Cantidad (suma): 36
 - Ubicacion (lista de coords): [(97, 57), (97, 58), (97, 59), (97, 60), (97, 61), ...]
Mejor similitud no detectada: None
$$End$$
$$Frame Procs$$
Plantilla detectada: d2F.png
Pixels con 1's: Pasados al segundo canal
 - Cantidad (suma): 49
 - Ubicacion (lista de coords): [(36, 77), (36, 78), (36, 79), (36, 80), (36, 81), ...]
Mejor similitud no detectada: None
$$End$$
$$Frame Procs$$
Plantilla detectada: None
Pixels con 1's: Pasados al segundo canal
 - Cantidad (suma): 0
 - Ubicacion (lista de coords): []
Mejor similitud no detectada: 0.8633714914321899
$$End$$
$$Frame Procs$$
Plantilla detectada: None
Pixels con 1's: Pasados al segundo canal
 - Cantidad (suma): 0
 - Ubicacion (lista de coords): []
Mejor similitud no detectada: 0.8633714914321899
$$End$$
$$Frame Procs$$
Plantilla detectada: d1F.png
Pixels con 1's: Pasados al segundo canal
 - Cantidad (suma): 36
 - Ubicacion (lista de coords): [(97, 57), (97, 58), (97, 59), (97, 60), (97, 61), ...]
Mejor similitud no detectada: None
$$End$$
$$Frame Procs$$
Plantilla detectada: d2F.png
Pixels con 1's: Pasados al segundo canal
 - Cantidad (suma): 42
 - Ubicacion (lista de coords): [(97, 59), (97, 60), (97, 61), (97, 62), (97, 63), ...]
Mejor similitud no detectada: None
$$End$$
$$Frame Procs$$
Plantilla detectada: None
Pixels con 1's: Pasados al segundo canal
 - Cantidad (suma): 0
 - Ubicacion (lista de coords): []
Mejor similitud no detectada: 0.8633714914321899
$$End$$
$$Frame Procs$$
Plantilla detectada: d3F.png
Pixels con 1's: Pasados al segundo canal
 - Cantidad (suma): 42
 - Ubicacion (lista de coords): [(96, 64), (96, 65), (96, 66), (96, 67), (96, 68), ...]
Mejor similitud no detectada: None
$$End$$
$$Frame Procs$$
Plantilla detectada: d1F.png
Pixels con 1's: Pasados al segundo canal
 - Cantidad (suma): 36
 - Ubicacion (lista de coords): [(97, 66), (97, 67), (97, 68), (97, 69), (97, 70), ...]
Mejor similitud no detectada: None
$$End$$
$$Frame Procs$$
Plantilla detectada: i2F.png
Pixels con 1's: Pasados al segundo canal
 - Cantidad (suma): 42
 - Ubicacion (lista de coords): [(97, 65), (97, 66), (97, 67), (97, 68), (97, 69), ...]
Mejor similitud no detectada: None
$$End$$
$$Frame Procs$$
Plantilla detectada: None
Pixels con 1's: Pasados al segundo canal
 - Cantidad (suma): 0
 - Ubicacion (lista de coords): []
Mejor similitud no detectada: 0.8633714914321899
$$End$$
$$Frame Procs$$
Plantilla detectada: None
Pixels con 1's: Pasados al segundo canal
 - Cantidad (suma): 0
 - Ubicacion (lista de coords): []
Mejor similitud no detectada: 0.8633714914321899
$$End$$
$$Frame Procs$$
Plantilla detectada: None
Pixels con 1's: Pasados al segundo canal
 - Cantidad (suma): 0
 - Ubicacion (lista de coords): []
Mejor similitud no detectada: 0.8633714914321899
$$End$$
$$Frame Procs$$
Plantilla detectada: d2F.png
Pixels con 1's: Pasados al segundo canal
 - Cantidad (suma): 42
 - Ubicacion (lista de coords): [(97, 59), (97, 60), (97, 61), (97, 62), (97, 63), ...]
Mejor similitud no detectada: None
$$End$$
$$Frame Procs$$
Plantilla detectada: None
Pixels con 1's: Pasados al segundo canal
 - Cantidad (suma): 0
 - Ubicacion (lista de coords): []
Mejor similitud no detectada: 0.8633714914321899
$$End$$
$$Frame Procs$$
Plantilla detectada: i3F.png
Pixels con 1's: Pasados al segundo canal
 - Cantidad (suma): 30
 - Ubicacion (lista de coords): [(97, 57), (97, 58), (97, 59), (97, 60), (97, 61), ...]
Mejor similitud no detectada: None
$$End$$
$$Frame Procs$$
Plantilla detectada: d1F.png
Pixels con 1's: Pasados al segundo canal
 - Cantidad (suma): 36
 - Ubicacion (lista de coords): [(97, 57), (97, 58), (97, 59), (97, 60), (97, 61), ...]
Mejor similitud no detectada: None
$$End$$
$$Frame Procs$$
Plantilla detectada: d2F.png
Pixels con 1's: Pasados al segundo canal
 - Cantidad (suma): 42
 - Ubicacion (lista de coords): [(97, 59), (97, 60), (97, 61), (97, 62), (97, 63), ...]
Mejor similitud no detectada: None
$$End$$
$$Frame Procs$$
Plantilla detectada: None
Pixels con 1's: Pasados al segundo canal
 - Cantidad (suma): 0
 - Ubicacion (lista de coords): []
Mejor similitud no detectada: 0.8633714914321899
$$End$$
$$Frame Procs$$
Plantilla detectada: None
Pixels con 1's: Pasados al segundo canal
 - Cantidad (suma): 0
 - Ubicacion (lista de coords): []
Mejor similitud no detectada: 0.8633714914321899
$$End$$
$$Frame Procs$$
Plantilla detectada: None
Pixels con 1's: Pasados al segundo canal
 - Cantidad (suma): 0
 - Ubicacion (lista de coords): []
Mejor similitud no detectada: 0.8633714914321899
$$End$$
$$Frame Procs$$
Plantilla detectada: d2F.png
Pixels con 1's: Pasados al segundo canal
 - Cantidad (suma): 42
 - Ubicacion (lista de coords): [(97, 54), (97, 55), (97, 56), (97, 57), (97, 58), ...]
Mejor similitud no detectada: None
$$End$$
$$Frame Procs$$
Plantilla detectada: i1F.png
Pixels con 1's: Pasados al segundo canal
 - Cantidad (suma): 36
 - Ubicacion (lista de coords): [(97, 54), (97, 55), (97, 56), (97, 57), (97, 58), ...]
Mejor similitud no detectada: None
$$End$$
$$Frame Procs$$
Plantilla detectada: i3F.png
Pixels con 1's: Pasados al segundo canal
 - Cantidad (suma): 30
 - Ubicacion (lista de coords): [(97, 52), (97, 53), (97, 54), (97, 55), (97, 56), ...]
Mejor similitud no detectada: None
$$End$$
$$Frame Procs$$
Plantilla detectada: ar3F.png
Pixels con 1's: Pasados al segundo canal
 - Cantidad (suma): 49
 - Ubicacion (lista de coords): [(87, 116), (87, 117), (87, 118), (87, 119), (87, 120), ...]
Mejor similitud no detectada: None
$$End$$
$$Frame Procs$$
Plantilla detectada: d2F.png
Pixels con 1's: Pasados al segundo canal
 - Cantidad (suma): 42
 - Ubicacion (lista de coords): [(97, 54), (97, 55), (97, 56), (97, 57), (97, 58), ...]
Mejor similitud no detectada: None
$$End$$
$$Frame Procs$$
Plantilla detectada: d1F.png
Pixels con 1's: Pasados al segundo canal
 - Cantidad (suma): 36
 - Ubicacion (lista de coords): [(97, 57), (97, 58), (97, 59), (97, 60), (97, 61), ...]
Mejor similitud no detectada: None
$$End$$
$$Frame Procs$$
Plantilla detectada: i3F.png
